Country,Status,Process,Age Group,Sex,POC
Other Nationalities,ASR,A,18 - 59 years,Male,6
Other Nationalities,ASR,A,5 - 11 years,Female,3
Other Nationalities,ASR,A,5 - 11 years,Male,3
Other Nationalities,ASR,A,60+ years,Male,1
Other Nationalities,REF,A,0 - 4 years,Male,1
Other Nationalities,REF,A,12 - 17 years,Female,1
Other Nationalities,REF,A,18 - 59 years,Female,1
Other Nationalities,REF,A,18 - 59 years,Male,1
Other Nationalities,REF,A,5 - 11 years,Male,2
Other Nationalities,ASR,A,0 - 4 years,Female,9
Other Nationalities,ASR,A,0 - 4 years,Male,14
Other Nationalities,ASR,A,12 - 17 years,Female,10
Other Nationalities,ASR,A,12 - 17 years,Male,13
Other Nationalities,ASR,A,18 - 59 years,Female,62
Other Nationalities,ASR,A,18 - 59 years,Male,121
Other Nationalities,ASR,A,5 - 11 years,Female,11
Other Nationalities,ASR,A,5 - 11 years,Male,12
Other Nationalities,ASR,A,60+ years,Female,2
Other Nationalities,ASR,A,60+ years,Male,2
Other Nationalities,REF,A,0 - 4 years,Female,2
Other Nationalities,REF,A,0 - 4 years,Male,9
Other Nationalities,REF,A,12 - 17 years,Female,10
Other Nationalities,REF,A,12 - 17 years,Male,13
Other Nationalities,REF,A,18 - 59 years,Female,41
Other Nationalities,REF,A,18 - 59 years,Male,52
Other Nationalities,REF,A,5 - 11 years,Female,10
Other Nationalities,REF,A,5 - 11 years,Male,17
Other Nationalities,REF,A,60+ years,Female,2
Other Nationalities,REF,A,60+ years,Male,1
Other Nationalities,REF,A,18 - 59 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,2
Other Nationalities,ASR,A,18 - 59 years,Female,4
Other Nationalities,ASR,A,0 - 4 years,Female,2
Other Nationalities,ASR,A,12 - 17 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Female,10
Other Nationalities,ASR,A,18 - 59 years,Male,8
Other Nationalities,REF,A,18 - 59 years,Female,2
Other Nationalities,REF,A,18 - 59 years,Male,1
Other Nationalities,REF,A,5 - 11 years,Female,1
Other Nationalities,ASR,A,0 - 4 years,Female,5
Other Nationalities,ASR,A,0 - 4 years,Male,9
Other Nationalities,ASR,A,12 - 17 years,Female,6
Other Nationalities,ASR,A,12 - 17 years,Male,13
Other Nationalities,ASR,A,18 - 59 years,Female,35
Other Nationalities,ASR,A,18 - 59 years,Male,85
Other Nationalities,ASR,A,5 - 11 years,Female,22
Other Nationalities,ASR,A,5 - 11 years,Male,18
Other Nationalities,ASR,A,60+ years,Female,2
Other Nationalities,ASR,A,60+ years,Male,5
Other Nationalities,REF,A,0 - 4 years,Female,2
Other Nationalities,REF,A,0 - 4 years,Male,2
Other Nationalities,REF,A,12 - 17 years,Female,2
Other Nationalities,REF,A,12 - 17 years,Male,3
Other Nationalities,REF,A,18 - 59 years,Female,15
Other Nationalities,REF,A,18 - 59 years,Male,18
Other Nationalities,REF,A,5 - 11 years,Female,3
Other Nationalities,REF,A,5 - 11 years,Male,4
Other Nationalities,REF,A,60+ years,Female,2
Other Nationalities,REF,A,60+ years,Male,1
Other Nationalities,ASR,A,0 - 4 years,Female,4
Other Nationalities,ASR,A,0 - 4 years,Male,4
Other Nationalities,ASR,A,12 - 17 years,Female,2
Other Nationalities,ASR,A,12 - 17 years,Male,4
Other Nationalities,ASR,A,18 - 59 years,Female,15
Other Nationalities,ASR,A,18 - 59 years,Male,20
Other Nationalities,ASR,A,5 - 11 years,Female,5
Other Nationalities,ASR,A,5 - 11 years,Male,9
Other Nationalities,ASR,A,60+ years,Male,2
Other Nationalities,REF,A,0 - 4 years,Female,2
Other Nationalities,REF,A,0 - 4 years,Male,1
Other Nationalities,REF,A,12 - 17 years,Female,2
Other Nationalities,REF,A,12 - 17 years,Male,2
Other Nationalities,REF,A,18 - 59 years,Female,7
Other Nationalities,REF,A,18 - 59 years,Male,6
Other Nationalities,REF,A,5 - 11 years,Female,2
Other Nationalities,REF,A,5 - 11 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Male,1
Other Nationalities,REF,A,0 - 4 years,Female,3
Other Nationalities,REF,A,12 - 17 years,Male,1
Other Nationalities,REF,A,18 - 59 years,Female,2
Other Nationalities,REF,A,18 - 59 years,Male,1
Other Nationalities,REF,A,5 - 11 years,Male,1
Other Nationalities,ASR,A,0 - 4 years,Female,5
Other Nationalities,ASR,A,0 - 4 years,Male,1
Other Nationalities,ASR,A,12 - 17 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Female,39
Other Nationalities,ASR,A,18 - 59 years,Male,17
Other Nationalities,ASR,A,5 - 11 years,Female,3
Other Nationalities,ASR,A,5 - 11 years,Male,2
Other Nationalities,REF,A,0 - 4 years,Female,2
Other Nationalities,REF,A,0 - 4 years,Male,1
Other Nationalities,REF,A,12 - 17 years,Female,3
Other Nationalities,REF,A,12 - 17 years,Male,2
Other Nationalities,REF,A,18 - 59 years,Female,17
Other Nationalities,REF,A,18 - 59 years,Male,1
Other Nationalities,REF,A,5 - 11 years,Female,2
Other Nationalities,REF,A,5 - 11 years,Male,2
Other Nationalities,ASR,A,0 - 4 years,Male,3
Other Nationalities,ASR,A,12 - 17 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,16
Other Nationalities,ASR,A,18 - 59 years,Male,7
Other Nationalities,ASR,A,5 - 11 years,Female,1
Other Nationalities,ASR,A,5 - 11 years,Male,1
Other Nationalities,REF,A,0 - 4 years,Female,1
Other Nationalities,REF,A,0 - 4 years,Male,2
Other Nationalities,REF,A,12 - 17 years,Female,1
Other Nationalities,REF,A,18 - 59 years,Female,2
Other Nationalities,REF,A,18 - 59 years,Male,3
Other Nationalities,ASR,A,18 - 59 years,Male,3
Other Nationalities,REF,A,0 - 4 years,Male,1
Other Nationalities,REF,A,18 - 59 years,Female,1
Other Nationalities,REF,A,18 - 59 years,Male,1
Other Nationalities,ASR,A,0 - 4 years,Female,1
Other Nationalities,ASR,A,12 - 17 years,Female,3
Other Nationalities,ASR,A,18 - 59 years,Female,6
Other Nationalities,ASR,A,18 - 59 years,Male,7
Other Nationalities,ASR,A,5 - 11 years,Female,1
Other Nationalities,ASR,A,5 - 11 years,Male,3
Other Nationalities,ASR,A,5 - 11 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Male,154
Other Nationalities,ASR,A,5 - 11 years,Male,1
Other Nationalities,REF,A,18 - 59 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,2
Other Nationalities,ASR,A,18 - 59 years,Male,1
Other Nationalities,REF,A,18 - 59 years,Female,1
Other Nationalities,REF,A,18 - 59 years,Male,1
Other Nationalities,ASR,A,0 - 4 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Male,13
Other Nationalities,ASR,A,5 - 11 years,Male,1
Other Nationalities,REF,A,18 - 59 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Male,5
Other Nationalities,ASR,A,18 - 59 years,Female,2
Other Nationalities,ASR,A,18 - 59 years,Male,4
Other Nationalities,ASR,A,5 - 11 years,Female,1
Other Nationalities,REF,A,12 - 17 years,Male,1
Other Nationalities,REF,A,18 - 59 years,Female,4
Other Nationalities,REF,A,18 - 59 years,Male,9
Other Nationalities,REF,A,5 - 11 years,Female,1
Afghanistan,ASR,A,0 - 4 years,Female,4582
Afghanistan,ASR,A,0 - 4 years,Male,4886
Afghanistan,ASR,A,12 - 17 years,Female,4607
Afghanistan,ASR,A,12 - 17 years,Male,6952
Afghanistan,ASR,A,18 - 59 years,Female,22155
Afghanistan,ASR,A,18 - 59 years,Male,73058
Afghanistan,ASR,A,5 - 11 years,Female,7731
Afghanistan,ASR,A,5 - 11 years,Male,8885
Afghanistan,ASR,A,60+ years,Female,746
Afghanistan,ASR,A,60+ years,Male,947
Afghanistan,ASR,H,12 - 17 years,Female,1
Afghanistan,ASR,H,12 - 17 years,Male,1
Afghanistan,ASR,H,18 - 59 years,Female,1
Afghanistan,ASR,H,18 - 59 years,Male,2
Afghanistan,ASR,H,60+ years,Female,1
Afghanistan,REF,A,0 - 4 years,Female,176
Afghanistan,REF,A,0 - 4 years,Male,158
Afghanistan,REF,A,12 - 17 years,Female,342
Afghanistan,REF,A,12 - 17 years,Male,399
Afghanistan,REF,A,18 - 59 years,Female,1186
Afghanistan,REF,A,18 - 59 years,Male,1176
Afghanistan,REF,A,5 - 11 years,Female,339
Afghanistan,REF,A,5 - 11 years,Male,369
Afghanistan,REF,A,60+ years,Female,51
Afghanistan,REF,A,60+ years,Male,73
Afghanistan,REF,H,12 - 17 years,Female,1
Afghanistan,REF,H,12 - 17 years,Male,2
Afghanistan,REF,H,18 - 59 years,Female,6
Afghanistan,REF,H,18 - 59 years,Male,6
Afghanistan,REF,H,60+ years,Male,1
"Iran, Islamic Republic of",ASR,A,0 - 4 years,Female,538
"Iran, Islamic Republic of",ASR,A,0 - 4 years,Male,630
"Iran, Islamic Republic of",ASR,A,12 - 17 years,Female,607
"Iran, Islamic Republic of",ASR,A,12 - 17 years,Male,765
"Iran, Islamic Republic of",ASR,A,18 - 59 years,Female,7376
"Iran, Islamic Republic of",ASR,A,18 - 59 years,Male,12959
"Iran, Islamic Republic of",ASR,A,5 - 11 years,Female,1016
"Iran, Islamic Republic of",ASR,A,5 - 11 years,Male,1122
"Iran, Islamic Republic of",ASR,A,60+ years,Female,160
"Iran, Islamic Republic of",ASR,A,60+ years,Male,142
"Iran, Islamic Republic of",ASR,H,12 - 17 years,Female,2
"Iran, Islamic Republic of",ASR,H,12 - 17 years,Male,1
"Iran, Islamic Republic of",ASR,H,18 - 59 years,Female,12
"Iran, Islamic Republic of",ASR,H,18 - 59 years,Male,14
"Iran, Islamic Republic of",ASR,H,5 - 11 years,Female,2
"Iran, Islamic Republic of",ASR,H,5 - 11 years,Male,3
"Iran, Islamic Republic of",REF,A,0 - 4 years,Female,161
"Iran, Islamic Republic of",REF,A,0 - 4 years,Male,143
"Iran, Islamic Republic of",REF,A,12 - 17 years,Female,232
"Iran, Islamic Republic of",REF,A,12 - 17 years,Male,295
"Iran, Islamic Republic of",REF,A,18 - 59 years,Female,2531
"Iran, Islamic Republic of",REF,A,18 - 59 years,Male,3199
"Iran, Islamic Republic of",REF,A,5 - 11 years,Female,327
"Iran, Islamic Republic of",REF,A,5 - 11 years,Male,360
"Iran, Islamic Republic of",REF,A,60+ years,Female,73
"Iran, Islamic Republic of",REF,A,60+ years,Male,69
"Iran, Islamic Republic of",REF,H,12 - 17 years,Male,1
"Iran, Islamic Republic of",REF,H,18 - 59 years,Female,6
"Iran, Islamic Republic of",REF,H,18 - 59 years,Male,5
"Iran, Islamic Republic of",REF,H,60+ years,Female,1
Other Nationalities,ASR,A,0 - 4 years,Female,9
Other Nationalities,ASR,A,0 - 4 years,Male,11
Other Nationalities,ASR,A,12 - 17 years,Female,14
Other Nationalities,ASR,A,12 - 17 years,Male,14
Other Nationalities,ASR,A,18 - 59 years,Female,61
Other Nationalities,ASR,A,18 - 59 years,Male,1079
Other Nationalities,ASR,A,5 - 11 years,Female,19
Other Nationalities,ASR,A,5 - 11 years,Male,23
Other Nationalities,ASR,A,60+ years,Female,1
Other Nationalities,ASR,A,60+ years,Male,3
Other Nationalities,REF,A,0 - 4 years,Female,4
Other Nationalities,REF,A,0 - 4 years,Male,1
Other Nationalities,REF,A,12 - 17 years,Female,5
Other Nationalities,REF,A,12 - 17 years,Male,2
Other Nationalities,REF,A,18 - 59 years,Female,12
Other Nationalities,REF,A,18 - 59 years,Male,20
Other Nationalities,REF,A,5 - 11 years,Female,3
Other Nationalities,REF,A,5 - 11 years,Male,3
Other Nationalities,REF,A,60+ years,Male,2
Other Nationalities,ASR,A,0 - 4 years,Female,1
Other Nationalities,ASR,A,0 - 4 years,Male,1
Other Nationalities,ASR,A,12 - 17 years,Male,2
Other Nationalities,ASR,A,18 - 59 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Male,7
Other Nationalities,ASR,A,5 - 11 years,Female,1
Other Nationalities,ASR,A,0 - 4 years,Female,2
Other Nationalities,ASR,A,0 - 4 years,Male,1
Other Nationalities,ASR,A,12 - 17 years,Female,2
Other Nationalities,ASR,A,12 - 17 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,28
Other Nationalities,ASR,A,18 - 59 years,Male,37
Other Nationalities,ASR,A,5 - 11 years,Female,1
Other Nationalities,ASR,A,5 - 11 years,Male,1
Other Nationalities,ASR,A,0 - 4 years,Male,2
Other Nationalities,ASR,A,12 - 17 years,Female,4
Other Nationalities,ASR,A,12 - 17 years,Male,6
Other Nationalities,ASR,A,18 - 59 years,Female,12
Other Nationalities,ASR,A,18 - 59 years,Male,19
Other Nationalities,ASR,A,5 - 11 years,Female,2
Other Nationalities,ASR,A,5 - 11 years,Male,5
Other Nationalities,REF,A,0 - 4 years,Female,13
Other Nationalities,REF,A,0 - 4 years,Male,15
Other Nationalities,REF,A,12 - 17 years,Female,13
Other Nationalities,REF,A,12 - 17 years,Male,11
Other Nationalities,REF,A,18 - 59 years,Female,52
Other Nationalities,REF,A,18 - 59 years,Male,46
Other Nationalities,REF,A,18 - 59 years,Unknown,1
Other Nationalities,REF,A,5 - 11 years,Female,15
Other Nationalities,REF,A,5 - 11 years,Male,23
Other Nationalities,REF,A,60+ years,Female,4
Other Nationalities,REF,A,60+ years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,1
Other Nationalities,ASR,A,5 - 11 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,1
Other Nationalities,ASR,A,0 - 4 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Female,28
Other Nationalities,ASR,A,18 - 59 years,Male,48
Other Nationalities,ASR,A,5 - 11 years,Female,1
Other Nationalities,REF,A,12 - 17 years,Male,2
Other Nationalities,REF,A,18 - 59 years,Female,3
Other Nationalities,REF,A,18 - 59 years,Male,5
Other Nationalities,REF,A,5 - 11 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Male,12
Other Nationalities,ASR,A,18 - 59 years,Male,1
Other Nationalities,ASR,A,0 - 4 years,Female,1
Other Nationalities,ASR,A,0 - 4 years,Male,1
Other Nationalities,ASR,A,12 - 17 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,5
Other Nationalities,ASR,A,18 - 59 years,Male,13
Other Nationalities,REF,A,0 - 4 years,Female,1
Other Nationalities,REF,A,0 - 4 years,Male,1
Other Nationalities,REF,A,18 - 59 years,Female,3
Other Nationalities,REF,A,18 - 59 years,Male,10
Other Nationalities,ASR,A,18 - 59 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Male,9
Other Nationalities,ASR,A,18 - 59 years,Female,3
Other Nationalities,ASR,A,18 - 59 years,Male,9
Other Nationalities,ASR,A,18 - 59 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Male,5
Other Nationalities,REF,A,0 - 4 years,Female,1
Other Nationalities,REF,A,18 - 59 years,Female,2
Other Nationalities,REF,A,18 - 59 years,Male,8
Other Nationalities,REF,A,5 - 11 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Male,5
Other Nationalities,REF,A,0 - 4 years,Female,1
Other Nationalities,REF,A,18 - 59 years,Female,1
Other Nationalities,REF,A,18 - 59 years,Male,1
Other Nationalities,REF,A,5 - 11 years,Male,1
Other Nationalities,ASR,A,0 - 4 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,6
Other Nationalities,ASR,A,18 - 59 years,Male,15
Other Nationalities,REF,A,18 - 59 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Male,3
Other Nationalities,ASR,A,0 - 4 years,Female,8
Other Nationalities,ASR,A,0 - 4 years,Male,4
Other Nationalities,ASR,A,18 - 59 years,Female,22
Other Nationalities,ASR,A,18 - 59 years,Male,44
Other Nationalities,ASR,A,5 - 11 years,Female,1
Other Nationalities,ASR,A,5 - 11 years,Male,1
Other Nationalities,ASR,A,60+ years,Male,1
Other Nationalities,REF,A,0 - 4 years,Female,3
Other Nationalities,REF,A,0 - 4 years,Male,1
Other Nationalities,REF,A,18 - 59 years,Female,3
Other Nationalities,REF,A,18 - 59 years,Male,2
Other Nationalities,REF,H,18 - 59 years,Male,1
Other Nationalities,REF,H,5 - 11 years,Female,1
Other Nationalities,ASR,A,0 - 4 years,Female,1
Other Nationalities,ASR,A,0 - 4 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,3
Other Nationalities,ASR,A,18 - 59 years,Male,15
Other Nationalities,REF,A,0 - 4 years,Male,1
Other Nationalities,REF,A,18 - 59 years,Female,1
Other Nationalities,REF,A,18 - 59 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Male,19
Other Nationalities,REF,A,0 - 4 years,Male,1
Other Nationalities,REF,A,18 - 59 years,Female,1
Other Nationalities,REF,A,18 - 59 years,Male,3
Other Nationalities,ASR,A,18 - 59 years,Male,3
Other Nationalities,REF,A,18 - 59 years,Male,1
